,carID,price
1665,17131,29000
1666,12752,2095
1667,16271,18700
1668,15503,14799
1669,15980,17980
1670,12550,9995
1671,13548,7298
1672,16716,36999
1673,15143,24998
1674,13852,16930
1675,13233,33990
1676,12345,65990
1677,14963,12998
1678,15133,31498
1679,16178,13995
1680,16708,73890
1681,13510,43991
1682,15897,13200
1683,18107,40495
1684,17072,9795
1685,15456,19995
1686,12656,59995
1687,12137,3950
1688,17629,45450
1689,15997,28000
1690,13323,19990
1691,14336,4800
1692,16636,39985
1693,12090,15800
1694,18742,72430
1695,12080,25450
1696,12092,9301
1697,17241,34890
1698,16809,22990
1699,19070,47000
1700,19502,10995
1701,13609,2491
1702,14086,44500
1703,14550,28999
1704,13369,19290
1705,12910,15995
1706,19231,3850
1707,18596,24250
1708,13157,13700
1709,17951,24998
1710,16402,13995
1711,12764,8100
1712,12315,36995
1713,13091,26394
1714,18203,36900
1715,14115,19298
1716,14702,8995
1717,16419,46500
1718,13469,41970
1719,18332,26995
1720,16117,19495
1721,16387,15498
1722,14108,28995
1723,12055,25780
1724,16013,12947
1725,12753,8993
1726,13092,38000
1727,17011,14500
1728,15265,32500
1729,12749,27490
1730,15498,20500
1731,15876,31990
1732,18241,4990
1733,12571,22788
1734,19305,19998
1735,19129,76990
1736,13317,25000
1737,16114,10080
1738,13068,34221
1739,14250,38985
1740,13923,12495
1741,14810,13957
1742,16651,42888
1743,13008,60995
1744,17662,28500
1745,16155,7495
1746,12963,10695
1747,17613,11998
1748,19323,26587
1749,13646,7700
1750,16998,37900
1751,13252,9495
1752,18223,20950
1753,15398,10490
1754,19224,19875
1755,19074,32950
1756,18521,20870
1757,15903,34995
1758,16058,41000
1759,13528,29995
1760,12967,8800
1761,12112,7999
1762,13658,12500
1763,18616,59949
1764,19585,3990
1765,15770,18765
1766,13970,125000
1767,17698,38861
1768,13121,10595
1769,17059,16495
1770,12462,9295
1771,18758,17519
1772,16720,10199
1773,13583,11495
1774,14627,20550
1775,16341,9470
1776,16787,69890
1777,12385,79989
1778,14540,21998
1779,15672,24990
1780,18154,17991
1781,12627,33682
1782,12689,19000
1783,15052,11995
1784,14597,10857
1785,14438,19995
1786,17811,11499
1787,18027,8290
1788,12003,22500
1789,12723,26950
1790,13630,34980
1791,16239,12495
1792,13868,11990
1793,19556,7790
1794,16056,66990
1795,14119,39700
1796,18044,18980
1797,18387,19990
1798,19026,25491
1799,18017,46000
1800,16861,67990
1801,17671,34800
1802,13772,59995
1803,13924,53000
1804,16256,36895
1805,19216,33500
1806,17857,29267
1807,15686,20000
1808,12830,17995
1809,12490,11995
1810,14013,23480
1811,18274,7699
1812,15142,19431
1813,15317,18495
1814,15178,15739
1815,18604,13995
1816,18358,17750
1817,17884,20400
1818,17025,47488
1819,13931,19290
1820,14261,22445
1821,12920,19499
1822,19484,13599
1823,13070,13990
1824,19477,54399
1825,13285,17102
1826,13138,25999
1827,14764,5495
1828,16468,19689
1829,16454,13495
1830,17963,7449
1831,18573,11495
1832,14232,8000
1833,19101,15999
1834,18491,8198
1835,17063,24450
1836,16562,19400
1837,13490,33699
1838,14909,32493
1839,16650,20440
1840,13166,12600
1841,14884,17495
1842,16514,13500
1843,13708,22490
1844,18633,22995
1845,12731,60998
1846,16205,7950
1847,17083,17298
1848,17956,8995
1849,12933,19995
1850,16124,11995
1851,18311,11490
1852,18627,13998
1853,12503,19298
1854,15754,58332
1855,17180,24000
1856,13758,17990
1857,13084,22495
1858,18103,33500
1859,18638,47980
1860,17632,36441
1861,18415,20295
1862,17350,23700
1863,18487,18550
1864,13997,12295
1865,14868,52000
1866,18207,11498
1867,18490,5791
1868,14763,46990
1869,17420,8999
1870,13913,14495
1871,18022,57526
1872,17398,11690
1873,13113,22498
1874,15993,12000
1875,17474,37591
1876,12285,7250
1877,19162,35495
1878,16337,45000
1879,19627,14999
1880,13120,12350
1881,17120,26102
1882,14175,18850
1883,14926,11995
1884,12610,17650
1885,15899,15490
1886,18150,42275
1887,15197,13985
1888,12663,17375
1889,15642,34000
1890,17779,44699
1891,19508,5495
1892,12840,51991
1893,14903,22000
1894,18444,94990
1895,18147,14995
1896,18836,79900
1897,14207,29995
1898,15405,11998
1899,13786,16989
1900,14634,15990
1901,18269,14033
1902,16140,11094
1903,14365,20498
1904,17294,24904
1905,16238,7990
1906,13835,11998
1907,12635,109990
1908,14825,16000
1909,16258,10500
1910,16003,19390
1911,13554,6440
1912,19258,13794
1913,16262,12360
1914,15296,11699
1915,19022,51862
1916,12849,27399
1917,18299,56290
1918,13340,17495
1919,16730,10500
1920,14890,29300
1921,15651,44090
1922,13569,58999
1923,16234,12970
1924,17692,18495
1925,18005,17995
1926,13417,4490
1927,17710,18499
1928,15030,7250
1929,19104,22991
1930,15092,37999
1931,18846,15499
1932,17878,21000
1933,17561,18245
1934,14036,37000
1935,17368,16998
1936,12558,17650
1937,12732,13552
1938,18940,12000
1939,15638,6950
1940,14598,4990
1941,16221,8500
1942,12420,27950
1943,18470,25599
1944,15244,16999
1945,19381,8295
1946,16820,19990
1947,15391,28086
1948,14828,14999
1949,19390,45699
1950,14912,29994
1951,18518,17799
1952,16028,14000
1953,14279,24699
1954,19304,19776
1955,16190,78490
1956,12926,9498
1957,17912,4599
1958,13589,25499
1959,13027,6599
1960,14554,11750
1961,16872,23195
1962,19294,17995
1963,17044,20990
1964,19372,12498
1965,14027,15990
1966,19428,9995
1967,19173,38995
1968,16587,29997
1969,13867,18690
1970,15740,31995
1971,18366,7695
1972,13612,25000
1973,14339,7190
1974,15764,8498
1975,13549,12000
1976,14205,29980
1977,13873,26995
1978,15716,14990
1979,17254,25900
1980,14299,26290
1981,18994,8099
1982,19107,8277
1983,14821,18495
1984,19520,46990
1985,18855,7950
1986,17528,16990
1987,15303,27990
1988,16718,19950
1989,15495,13498
1990,17600,54995
1991,18623,36999
1992,19352,26990
1993,19371,18995
1994,13210,20950
1995,16854,32895
1996,19507,57991
1997,15501,25498
1998,19421,30990
1999,15379,27100
2000,14355,7695
2001,19406,14995
2002,14217,19995
2003,17659,7750
2004,16554,32000
2005,12629,10000
2006,16903,13795
2007,16664,16990
2008,14023,16798
2009,16970,10329
2010,19513,17499
2011,18261,4998
2012,15756,11080
2013,13908,20498
2014,18479,44631
2015,16278,34995
2016,14537,2995
2017,13836,39995
2018,16913,11500
2019,18686,15990
2020,15706,18780
2021,12350,17750
2022,17278,44935
2023,12714,42888
2024,18139,48200
2025,14820,30699
2026,17152,14995
2027,14270,10000
2028,18787,8480
2029,17408,18860
2030,14030,13695
2031,16715,23990
2032,18266,24999
2033,15741,14250
2034,17071,47990
2035,12977,12660
2036,15043,26886
2037,19193,17498
2038,15585,11499
2039,15485,48950
2040,13452,34499
2041,15107,35488
2042,18757,33000
2043,15839,10444
2044,16282,17998
2045,19564,17399
2046,13182,26990
2047,17259,19975
2048,14771,11800
2049,15484,95099
2050,19474,17499
2051,18344,8490
2052,15696,19940
2053,14768,19750
2054,18260,9950
2055,19438,15999
2056,18643,16994
2057,15045,34490
2058,13671,15285
2059,12423,23690
2060,15418,18999
2061,15896,38980
2062,19178,7760
2063,17539,33450
2064,13276,17980
2065,14152,15500
2066,12525,14995
2067,18962,8090
2068,15749,9998
2069,13860,4250
2070,14607,11695
2071,13904,37980
2072,18528,7999
2073,18032,13199
2074,13204,10498
2075,14256,46952
2076,19325,25990
2077,14238,18990
2078,15125,44995
2079,17975,19395
2080,17904,20691
2081,17378,32495
2082,14457,6500
2083,13341,44995
2084,17439,27499
2085,19166,16950
2086,16050,19980
2087,15377,14995
2088,16904,54899
2089,12351,27400
2090,15492,7250
2091,19064,11991
2092,13542,21990
2093,13365,25000
2094,16401,25500
2095,13100,31041
2096,14721,39995
2097,18042,46495
2098,18251,72000
2099,17999,20990
2100,18218,20498
2101,18986,19691
2102,19194,6000
2103,13149,45000
2104,12243,7999
2105,19461,77880
2106,15349,19290
2107,16816,17000
2108,13574,8406
2109,17584,53000
2110,15905,12995
2111,12942,35750
2112,17433,8995
2113,16995,22500
2114,12765,16950
2115,13679,12999
2116,16532,7280
2117,18828,26430
2118,16469,33998
2119,15524,25491
2120,19078,19498
2121,12086,41980
2122,12781,19799
2123,18227,14871
2124,15044,24995
2125,16985,33500
2126,15260,25999
2127,14891,9700
2128,16845,5420
2129,15533,17490
2130,14157,72000
2131,16123,18980
2132,16609,45395
2133,14707,32449
2134,18036,7995
2135,18830,8470
2136,19158,19997
2137,14162,21995
2138,12050,12990
2139,14594,10499
2140,17493,13993
2141,13550,27990
2142,18469,19998
2143,14236,19980
2144,18112,12800
2145,15849,79950
2146,17715,69995
2147,16015,12495
2148,19051,33979
2149,15051,5500
2150,19014,15990
2151,17846,31498
2152,17725,59990
2153,14842,12500
2154,16581,14000
2155,18753,28995
2156,17277,31490
2157,15408,31350
2158,13766,43499
2159,18018,19000
2160,16600,15300
2161,14755,12791
2162,15669,16895
2163,12494,38949
2164,16096,9691
2165,16577,14995
2166,18853,18992
2167,14021,32000
2168,17494,33495
2169,17201,47599
2170,18104,26880
2171,16784,28690
2172,14109,16957
2173,18656,9440
2174,13202,14499
2175,14910,20391
2176,15666,15000
2177,13219,26990
2178,15373,7240
2179,18505,22490
2180,12701,12500
2181,15252,46999
2182,14403,19990
2183,15397,51995
2184,17248,11925
2185,14901,33993
2186,16695,13498
2187,12227,35980
2188,13728,4500
2189,15773,26995
2190,13839,22498
2191,15965,15199
2192,12383,48940
2193,15382,12490
2194,12067,8490
2195,17869,25000
2196,17283,27000
2197,14738,17995
2198,16710,1990
2199,17070,13495
2200,14759,36990
2201,15712,8990
2202,15239,17490
2203,13615,23950
2204,19050,6650
2205,12344,48000
2206,15528,64999
2207,18816,36980
2208,12868,12000
2209,12387,10995
2210,15128,43890
2211,17866,17495
2212,14840,18749
2213,17381,32134
2214,19407,19000
2215,16812,9991
2216,13395,14900
2217,13780,55995
2218,19274,19480
2219,19442,21500
2220,19230,47898
2221,15469,8990
2222,12374,5690
2223,16800,22450
2224,18318,16500
2225,16945,15998
2226,19271,57899
2227,17155,10000
2228,13963,37995
2229,18724,9995
2230,18465,18000
2231,14994,8998
2232,12025,45699
2233,18901,29980
2234,18966,62995
2235,18895,41730
2236,15152,19998
2237,12319,23990
2238,17225,50995
2239,13346,30449
2240,18055,38949
2241,17464,14900
2242,14609,8990
2243,18386,14298
2244,14364,12230
2245,17507,20866
2246,16548,49488
2247,16822,37700
2248,14049,17995
2249,17232,8599
2250,15540,22991
2251,19621,8798
2252,15359,19710
2253,17003,10907
2254,14379,12931
2255,16355,8991
2256,13732,45500
2257,16025,8298
2258,16079,26499
2259,16758,20999
2260,14878,11795
2261,18745,99950
2262,16876,11100
2263,18567,20695
2264,16195,63888
2265,12124,27999
2266,18949,42890
2267,16723,25990
2268,15419,18000
2269,19624,16400
2270,15780,8991
2271,16766,9000
2272,15207,26990
2273,13439,41980
2274,16261,16450
2275,14158,40995
2276,14310,36995
2277,19200,35998
2278,18857,9000
2279,13586,36399
2280,12658,7999
2281,15610,8700
2282,13938,16000
2283,19324,31950
2284,12352,35695
2285,15628,44490
2286,17102,36000
2287,16890,72990
2288,13883,16998
2289,18817,58000
2290,18544,33992
2291,14185,22499
2292,15381,3334
2293,13960,5990
2294,16712,31995
2295,17405,6498
2296,14297,19313
2297,18077,24913
2298,17807,9390
2299,18558,18789
2300,14931,66990
2301,15234,17999
2302,12396,56499
2303,13777,41990
2304,13599,14950
2305,17233,33980
2306,12223,20627
2307,15394,10499
2308,15011,37000
2309,14051,1995
2310,15209,12999
2311,15532,7890
2312,19044,51990
2313,16102,16991
2314,14308,9960
2315,13484,18700
2316,12458,35990
2317,12968,21900
2318,18776,21400
2319,18770,45475
2320,15283,18499
2321,13539,11495
2322,12782,55292
2323,17196,22990
2324,13373,29450
2325,17236,16498
2326,17209,53980
2327,13500,36995
2328,14611,49980
2329,14904,13290
2330,17224,49999
2331,17928,44985
2332,13703,18999
2333,19149,17790
2334,12370,38850
2335,13863,31995
2336,15482,12750
2337,16309,14990
2338,14011,4591
2339,15911,52999
2340,18662,10999
2341,19068,17995
2342,17470,20998
2343,12478,35480
2344,17602,28456
2345,19577,19990
2346,13358,28990
2347,14684,15990
2348,19045,42500
2349,17148,36490
2350,14957,36000
2351,19076,7776
2352,14974,5495
2353,16010,4995
2354,14731,5498
2355,15885,18498
2356,13602,61700
2357,17309,14995
2358,15787,18000
2359,13727,9975
2360,19182,23998
2361,16332,23750
2362,18216,20495
2363,12826,46990
2364,16520,67000
2365,18123,14990
2366,18043,10993
2367,15760,14400
2368,17777,42351
2369,19085,6625
2370,15979,7498
2371,19206,37300
2372,12367,21810
2373,12778,26690
2374,17850,62850
2375,13230,17120
2376,15202,19799
2377,17686,13999
2378,15655,23499
2379,19437,52950
2380,17703,9298
2381,19055,19499
2382,15206,31322
2383,17080,3999
2384,14712,44990
2385,19289,17999
2386,12477,22998
2387,13277,40000
2388,15806,18500
2389,15226,32895
2390,15744,25990
2391,16266,6016
2392,17176,14480
2393,13674,18500
2394,16709,18000
2395,14344,21498
2396,15942,19500
2397,15684,14995
2398,18298,38500
2399,16629,58450
2400,14639,19950
2401,14653,9545
2402,12904,18495
2403,14788,13486
2404,13596,12900
2405,17792,102502
2406,16691,41990
2407,19388,24485
2408,13840,10488
2409,15832,43286
2410,13687,7290
2411,19023,10391
2412,12670,35371
2413,13362,14999
2414,18642,37950
2415,16642,32472
2416,14134,28490
2417,14833,48782
2418,16483,8450
2419,15368,15290
2420,19488,16800
2421,17508,35898
2422,16687,14499
2423,14436,8690
2424,13832,25991
2425,19565,11690
2426,14637,19499
2427,16104,15000
2428,14196,33000
2429,18184,29999
2430,19436,45990
2431,16734,36499
2432,18041,57991
2433,12456,34250
2434,16105,5995
2435,14469,8990
2436,16393,31990
2437,16461,13840
2438,12766,44980
2439,14193,16890
2440,13374,19495
2441,12681,20890
2442,13644,11999
2443,14805,7480
2444,17498,50980
2445,16881,47950
2446,14208,44995
2447,17008,7000
2448,14139,8699
2449,18007,18000
2450,12582,9940
2451,17596,11440
2452,12597,9351
2453,12909,13661
2454,16121,19999
2455,13975,8200
2456,13855,9670
2457,15427,8790
2458,14349,17000
2459,18368,13495
2460,14237,26795
2461,14445,19998
2462,16338,42992
2463,13260,19998
2464,18235,19500
2465,18754,8995
2466,16727,6850
2467,15222,29990
2468,14687,22450
2469,13907,10298
2470,15066,17499
2471,14509,7295
2472,14470,7485
2473,17145,5990
2474,16379,39498
2475,14195,12200
2476,14214,19995
2477,19454,10950
2478,16231,6295
2479,13735,42990
2480,16984,6995
2481,16512,23751
2482,16506,32785
2483,18750,33000
2484,18646,42000
2485,13476,35995
2486,15774,19000
2487,14446,19000
2488,17483,38156
2489,16892,25350
2490,18670,11698
2491,16107,18980
2492,17203,17998
2493,19591,5698
2494,17954,23990
2495,13124,15995
2496,13718,6498
2497,16213,12500
2498,14319,38000
2499,15679,18579
2500,16236,6949
2501,15923,45842
2502,12217,20999
2503,19148,10465
2504,15640,10200
2505,19409,47541
2506,12649,8700
2507,13866,87478
2508,12684,47980
2509,17879,18490
2510,15966,25999
2511,18691,7995
2512,19122,16299
2513,14103,30500
2514,17948,15495
2515,19543,22698
2516,18185,22995
2517,13190,19499
2518,15235,6000
2519,19628,9545
2520,17664,13995
2521,12505,7627
2522,18180,1295
2523,17592,19498
2524,18847,29240
2525,18038,6040
2526,18039,55980
2527,12063,17995
2528,12671,19995
2529,13824,27545
2530,12305,11950
2531,17365,60990
2532,12669,46950
2533,18737,17339
2534,17985,58450
2535,15736,24491
2536,14614,7990
2537,12633,15999
2538,19016,10350
2539,17331,61995
2540,17983,7345
2541,12585,8450
2542,14905,26798
2543,17735,10790
2544,17107,12490
2545,17545,14290
2546,19350,8750
2547,12608,44410
2548,16300,16980
2549,16017,13499
2550,14067,13992
2551,17639,9466
2552,18178,14250
2553,13145,38995
2554,17393,27498
2555,18292,48950
2556,16458,5490
2557,16843,23995
2558,15576,58000
2559,14163,15949
2560,12930,16995
2561,17876,9795
2562,12584,64690
2563,15909,3888
2564,14203,17999
2565,14944,8495
2566,19028,17480
2567,14859,23998
2568,15001,25790
2569,14599,4670
2570,14696,74480
2571,13076,39995
2572,18971,29990
2573,18890,24945
2574,16346,12890
2575,15653,30950
2576,16764,21749
2577,16224,43490
2578,19183,11298
2579,16118,44950
2580,17732,28590
2581,17515,6495
2582,13007,21725
2583,12536,41995
2584,18722,8490
2585,17681,7900
2586,18132,13995
2587,14556,16995
2588,17621,13495
2589,14123,15991
2590,14101,5995
2591,14692,3495
2592,17078,15999
2593,19380,20999
2594,16793,28000
2595,14475,8498
2596,13988,2490
2597,12357,10999
2598,15341,7475
2599,13600,18020
2600,17570,24575
2601,15998,7299
2602,16267,55499
2603,16265,13999
2604,18887,16199
2605,13859,38750
2606,13753,21965
2607,14873,10999
2608,13052,2995
2609,15621,19400
2610,15594,4195
2611,13044,12999
2612,15253,6991
2613,15630,13500
2614,12014,67480
2615,13752,50000
2616,16980,41995
2617,18655,34995
2618,17709,18991
2619,16991,13798
2620,19375,15999
2621,16390,13491
2622,18653,37500
2623,17560,39496
2624,12330,52990
2625,15276,18995
2626,13465,20999
2627,12062,15690
2628,14743,18991
2629,15361,33999
2630,12706,19995
2631,17486,47994
2632,15278,13195
2633,13537,45394
2634,18922,31999
2635,12801,17495
2636,16403,14499
2637,17536,44980
2638,15428,25990
2639,17045,19295
2640,19349,45999
2641,15600,52995
2642,19467,7899
2643,15448,36490
2644,16035,14992
2645,17051,23490
2646,16564,34995
2647,19161,78000
2648,14228,32950
2649,15324,26990
2650,17047,27790
2651,19391,20999
2652,15335,16750
2653,13022,20990
2654,14160,27800
2655,16993,4340
2656,15545,14454
2657,14775,12400
2658,18021,27000
2659,17707,36890
2660,15938,7440
2661,17317,45980
2662,12581,17500
2663,16759,15749
2664,19262,16957
2665,18837,45488
2666,12221,8250
2667,14004,13999
2668,14710,42000
2669,15904,23001
2670,12786,26950
2671,16927,16920
2672,13681,8995
2673,18668,12995
2674,16162,15480
2675,15871,21998
2676,12213,8998
2677,16830,1500
2678,19198,26682
2679,12916,4990
2680,14144,19797
2681,19002,11499
2682,18172,19970
2683,17526,31000
2684,15362,14999
2685,19426,19995
2686,12541,20450
2687,15007,33990
2688,15622,27998
2689,13952,5995
2690,13332,29995
2691,17534,9291
2692,19609,43995
2693,13164,26500
2694,14557,9700
2695,13973,39500
2696,14093,8995
2697,12722,26990
2698,14822,30927
2699,16608,16390
2700,13101,4591
2701,14546,48500
2702,12189,68000
2703,18136,36000
2704,13933,17299
2705,16635,20499
2706,13378,60399
2707,12612,48022
2708,18911,62898
2709,17191,11298
2710,14386,9397
2711,18474,50000
2712,14428,6890
2713,15769,57000
2714,16254,17250
2715,18326,12450
2716,14281,32499
2717,15269,10998
2718,16033,8999
2719,17546,5850
2720,16192,36995
2721,18024,35980
2722,13769,15990
2723,14095,8791
2724,17755,19979
2725,13683,10410
2726,14316,15298
2727,13033,16495
2728,17961,21500
2729,13734,40950
2730,15029,3595
2731,14294,10965
2732,14698,16895
2733,17010,13798
2734,13701,16000
2735,15138,13699
2736,14028,32450
2737,18526,24748
2738,15960,31250
2739,14358,32850
2740,14372,25750
2741,12026,18900
2742,17860,10695
2743,15310,37400
2744,16952,5490
2745,13749,32391
2746,18577,48251
2747,15767,17990
2748,13088,20500
2749,19596,34980
2750,14668,22995
2751,12037,18999
2752,14892,16599
2753,13773,73990
2754,17324,30998
2755,14816,33490
2756,16040,29290
2757,15502,10495
2758,14852,15441
2759,13802,19990
2760,15674,9980
2761,15801,51990
2762,13669,12200
2763,18428,20172
2764,19614,29999
2765,16910,13991
2766,14068,23450
2767,16085,33998
2768,17858,26490
2769,18819,30990
2770,12031,50640
2771,17535,12995
2772,15466,24995
2773,17197,6995
2774,16423,36000
2775,18908,9995
2776,18092,15990
2777,15497,12999
2778,18137,69146
2779,15563,10850
2780,19276,34000
2781,12246,7327
2782,12660,4490
2783,18151,7498
2784,17399,15499
2785,13303,19500
2786,18735,18495
2787,12509,25975
2788,12032,16790
2789,18694,10795
2790,15218,29490
2791,13710,20991
2792,12471,43950
2793,17868,21750
2794,14897,54990
2795,17587,22995
2796,14114,6995
2797,16495,29865
2798,15120,20412
2799,19102,16500
2800,17390,4399
2801,14632,17499
2802,16836,9891
2803,12481,15995
2804,18272,18990
2805,16476,21000
2806,17371,32450
2807,16098,55995
2808,18489,34700
2809,13962,22692
2810,13208,36440
2811,15535,21898
2812,14341,11199
2813,16957,4495
2814,15063,7840
2815,15727,27995
2816,15299,45990
2817,19240,27798
2818,14625,8790
2819,19164,11400
2820,15249,12500
2821,15546,27950
2822,16068,33000
2823,17727,56000
2824,15081,7999
2825,19479,24000
2826,19269,82099
2827,12117,10499
2828,15311,18498
2829,13964,11495
2830,18672,27499
2831,17258,17500
2832,15866,42000
2833,14422,34500
2834,13382,36990
2835,16509,9000
2836,15976,13000
2837,14216,17800
2838,14127,12200
2839,17994,29980
2840,12206,15999
2841,15412,27990
2842,19259,19498
2843,15862,21197
2844,12035,27999
2845,15878,15899
2846,12267,3495
2847,12903,31995
2848,13032,18990
2849,13253,37970
2850,15957,25991
2851,18244,11470
2852,16187,19950
2853,12737,15794
2854,16398,11495
2855,12565,20000
2856,12803,21000
2857,15438,51990
2858,19310,5750
2859,13696,24990
2860,18324,25695
2861,17768,9998
2862,15364,31990
2863,12512,15485
2864,12636,9998
2865,19340,25480
2866,19541,8990
2867,18706,8998
2868,17749,6995
2869,12486,14298
2870,17407,6200
2871,18439,18290
2872,17728,28991
2873,12847,29888
2874,13815,29889
2875,17939,12999
2876,14338,16770
2877,15778,31000
2878,14713,17591
2879,18991,14000
2880,14443,10460
2881,17875,19970
2882,13388,24750
2883,12941,17495
2884,17202,8499
2885,15999,30990
2886,13497,15980
2887,17744,38990
2888,14164,31450
2889,14022,24999
2890,15817,33542
2891,12479,35985
2892,19566,18290
2893,15570,14750
2894,13579,30000
2895,12943,7799
2896,14823,4745
2897,16499,49490
2898,16148,68522
2899,12899,18295
2900,12288,31026
2901,17446,18295
2902,12756,12995
2903,17559,46998
2904,15251,8750
2905,13512,24999
2906,18886,7484
2907,18515,8495
2908,18635,17699
2909,12148,8650
2910,13198,29998
2911,16445,23995
2912,13894,1395
2913,17347,26000
2914,14898,119995
2915,16911,39995
2916,19108,15316
2917,13635,22480
2918,16770,35995
2919,18249,20500
2920,14112,17100
2921,18245,8000
2922,15119,15400
2923,16857,19749
2924,16590,15000
2925,12908,22000
2926,14610,54945
2927,15949,15995
2928,18028,49980
2929,15828,59990
2930,16988,34442
2931,15267,19495
2932,18353,17495
2933,15181,20480
2934,16492,17995
2935,14725,15200
2936,18593,18498
2937,19279,15950
2938,15136,9289
2939,13010,8850
2940,18612,13995
2941,16411,23495
2942,17651,20388
2943,16594,22503
2944,19067,21550
2945,12406,9000
2946,12074,26499
2947,17848,16995
2948,17085,29995
2949,16544,22450
2950,14839,10979
2951,18071,8300
2952,17553,9495
2953,17466,6850
2954,17062,26995
2955,12976,16999
2956,17244,22500
2957,15804,7998
2958,16219,4499
2959,13667,16299
2960,17537,135000
2961,17357,71000
2962,18418,18990
2963,17802,50995
2964,16897,45480
2965,14785,12799
2966,16275,27950
2967,18189,19895
2968,14956,14495
2969,13699,14991
2970,12787,23495
2971,18957,55990
2972,15556,10999
2973,12400,18250
2974,16304,11575
2975,12975,14736
2976,17608,8780
2977,15141,29750
2978,13270,11998
2979,18012,2299
2980,17906,6895
2981,17307,11160
2982,18054,16994
2983,19256,25995
2984,16971,21836
2985,18683,35000
2986,12079,12750
2987,14980,29000
2988,14935,6750
2989,19526,14991
2990,15088,20998
2991,16657,6999
2992,15351,10247
2993,16849,3999
2994,16844,17495
2995,12514,9139
2996,18785,17733
2997,15153,7850
2998,16624,37991
2999,17829,16790
3000,13939,12498
3001,15018,16499
3002,18253,39498
3003,14736,24995
3004,15294,24989
3005,18766,16799
3006,17851,22760
3007,15174,3691
3008,12871,10695
3009,12353,19990
3010,15823,16390
3011,14334,9990
3012,12886,49995
3013,13515,5500
3014,18813,19990
3015,12890,19000
3016,16000,26980
3017,17436,57800
3018,14487,23595
3019,17918,14499
3020,18134,10250
3021,18696,44980
3022,13099,19499
3023,14197,13995
3024,14675,55489
3025,16359,31000
3026,12492,1999
3027,12316,16999
3028,16519,17999
3029,12340,9445
3030,13555,10610
3031,16059,27766
3032,17323,20495
3033,16366,29890
3034,16421,81900
3035,19531,28000
3036,19457,16917
3037,16177,74988
3038,17635,11000
3039,15508,41990
3040,14145,7880
3041,19270,11120
3042,18841,44950
3043,12743,20750
3044,15048,9999
3045,13435,19699
3046,16767,19995
3047,17117,5990
3048,14337,17720
3049,18967,43995
3050,19495,19840
3051,14408,21488
3052,14325,52950
3053,13912,19500
3054,15262,19900
3055,15737,28495
3056,15023,27999
3057,17631,12195
3058,18987,52495
3059,15384,33790
3060,12363,22995
3061,15058,30795
3062,17020,4750
3063,12770,23750
3064,18615,11300
3065,16617,32450
3066,19052,28980
3067,14149,19990
3068,14680,35000
3069,12209,17169
3070,12147,33000
3071,15859,67940
3072,14235,18995
3073,17699,27499
3074,15237,34500
3075,13102,15100
3076,18258,10298
3077,18584,14990
3078,17946,23000
3079,19212,8990
3080,12190,9498
3081,15530,28496
3082,13348,20999
3083,13344,16498
3084,16119,54995
3085,16340,16270
3086,16317,17998
3087,13808,26995
3088,18520,13995
3089,14615,8998
3090,13434,57000
3091,16191,11493
3092,13440,8495
3093,16417,10268
3094,18030,51995
3095,17566,16000
3096,15291,2650
3097,12023,10990
3098,19192,11490
3099,17603,23499
3100,15424,19916
3101,19547,10900
3102,16223,5995
3103,14616,112990
3104,14888,33695
3105,16996,3295
3106,16074,16995
3107,15010,26995
3108,12729,10999
3109,18598,18944
3110,13385,13762
3111,15784,31990
3112,12676,28950
3113,14992,24750
3114,12534,17000
3115,15854,19998
3116,14016,11900
3117,17672,8995
3118,17262,21995
3119,18360,11450
3120,16321,8390
3121,16257,21689
3122,19057,21999
3123,12595,79995
3124,17141,20990
3125,17723,51000
3126,13764,69995
3127,12529,10995
3128,17634,64950
3129,18647,13998
3130,12389,13799
3131,12523,1495
3132,19548,14995
3133,14933,1200
3134,16335,11388
3135,13209,20500
3136,19524,10249
3137,16922,21500
3138,14789,15990
3139,12720,44444
3140,19275,12550
3141,14003,32671
3142,16602,47490
3143,16921,29989
3144,15312,21550
3145,15494,9985
3146,19432,21250
3147,17892,19500
3148,19573,19998
3149,14300,16990
3150,13653,124999
3151,19394,34999
3152,18417,22000
3153,17311,16250
3154,12851,6450
3155,18888,17495
3156,12539,44995
3157,15690,41000
3158,14366,20495
3159,15565,29750
3160,15336,2799
3161,18717,19998
3162,16322,4490
3163,18903,2495
3164,12520,26498
3165,12937,14480
3166,12111,8337
3167,13266,18107
3168,15383,32490
3169,18765,15273
3170,16877,16491
3171,14962,23780
3172,16808,26000
3173,15460,20950
3174,12382,8995
3175,15449,23491
3176,12923,17699
3177,18144,6999
3178,17902,32995
3179,17532,18900
3180,14796,20495
3181,19514,28590
3182,17510,95950
3183,16218,48898
3184,19099,12500
3185,12531,12298
3186,12123,19950
3187,16031,19998
3188,14677,10500
3189,12390,40999
3190,19439,15590
3191,16360,21498
3192,15898,6799
3193,19223,19950
3194,16692,27495
3195,16928,17498
3196,15667,8540
3197,19307,18490
3198,17192,25000
3199,17173,10750
3200,12109,59000
3201,12500,6799
3202,13135,15795
3203,18153,20991
3204,19518,11695
3205,17338,20498
3206,16180,25440
3207,13697,14590
3208,13006,28950
3209,19219,9995
3210,19459,19500
3211,13293,41750
3212,13522,30850
3213,13320,4550
3214,18795,21698
3215,19552,8270
3216,16159,22950
3217,14407,13998
3218,15970,11000
